dp_link,dp_u,dp_usenum,dp_scene,dp_time,dp_huifu,dp_content
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(28),颐和园,2015-01-12 16:59,回复(51),原是清朝帝王的行宫和花园，以 湖、万寿山为基址，汲取江南园林的设计手法而建，是我国现存规模最大，保存最完整的皇家园林，被誉为“皇家园林博物馆”。颐和园规模宏大，其中佛香阁、长廊、石舫、 街、十七孔桥等皆为家喻户晓的代表性建筑，也是游览颐和园不可错过的地方。游览颐和园，除了参观金碧辉煌的殿堂建筑，乘坐景区内的游船，泛舟昆明湖上，既轻松惬意，又不误观光赏景。颐和园面积较大，完整的游览完至少要4-5个小时。园内共有三个快餐亭，分别位于知春亭、排云殿东九间和石丈亭处，主要经营日常饭菜和面食，价格相对来说还算公道。逛得累了饿了，可以坐下来补充下能量，是个不错的选择。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(37),颐和园,2015-06-04 10:29,回复(49),五一的时候去的，非常棒！正赶上行程先去的动物园，买门票的时候有两种票，直接买带去 桥票的。一路坐船到的颐和园 ，景色非常漂亮！船上还有导游会讲解沿路的故事……路程大约1个小时，中间需要换乘下，不过不远，需要走个5分钟左右吧。可以在船上直接买到颐和园的门票，学生证也好使。到了就可以直接进园了！非常方便。一路延湖边走，可以观赏静静的美景。大约20分钟就到十七孔桥了，由于时间有点晚了就没上桥去南湖岛，直接往右边走，坐船直接到佛香阁，船票也不贵，单程10块还是20来着。然后就可以在古香古气的长廊上走走啦，真的会很诧异这需要多少人力物力！
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(71),颐和园,2014-03-04 22:13,回复(169),"是 清朝时期皇家园林。那里面的环境肯定是不用说的。里面是真心大啊，环境也相当的好，特别适合来这里散步，湖里的鱼清晰可见，是不是还能看到小鸭子在水里嬉戏呢，远处的小船自在的划着，这感觉真自在。我们去的时候正赶上大黄鸭，所以人比较多。建议大家在淡季来，人比较少。
这里学生，残疾，军人都是半价。年票刷卡直接进。不过里面有的景点是要单收费的。大家要是没什么特别的可以不去，建议是沿着湖走，这样就可以转一大圈，基本上都能欣赏到了"
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(77),颐和园,2014-04-07 00:11,回复(166),三月堂前玉兰，四月西堤赏柳，五月湖上泛舟，六月里接天莲叶，腊月间皑皑白雪。个人认为联票没有必要，买了门票后，就可以上十七孔桥，到南湖岛，逛西堤。万寿山看排云殿要多给10元，不过山上可以一览 湖全景。从山的北面下去是一片藏传佛教建筑，再向北就到了 街。晚一点的时候很有感觉，茶楼小桥商铺仿佛就是曾经留存下来的，和着夕阳，无限遐想。出了苏州街，就可以到北宫门坐地铁或者公交了。 有手划式，脚踏式，机动式和雕梁画栋式的船。脚踏的比较划算，平均1人1小时10元（不过要先交押金，这种船只能在昆明湖上划，西堤的桥洞堵上了过不去）想要近距离看荷花恐怕就得选择雕梁画栋了，30元一个人，一般人齐了再开船。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(51),颐和园,2015-03-15 22:28,回复(66),冬天去的，人也不少。淡季20元，旺季30元，有学生证可以半价。湖很大，走一圈需要1个多小时将近2小时，不休息的话。冬天结冰后有在上面溜冰的，但是靠阳的地方水没结冰。主要景点十七孔桥，万寿山，佛香阁， 街等。个人觉得用不着联票。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(66),颐和园,2014-04-20 13:47,回复(144),当时坐地铁在4号线【北宫门】下车，买票进去了，我们带了学生证门票好像是10块吧，不包括其他单独收费的景点。出来的时候就在【东宫门】出来坐公交车，有很多路车都是去 的。我觉得我们现在能看到那么美的 ，多亏了慈禧啊，在晚清被毁的时候，是慈禧动用巨额重修了才不至于像现在的圆明园那样啊。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(35),颐和园,2015-11-16 17:20,回复(16),我在清早6:30开园前就到了，坐地铁4号线在北宫门下，离地铁口300米是北宫门，1200米是东宫门(正门)。去 旅游如果想没有死角的话时间的两天。一天绕着 湖，一天去后面的万寿山。如果没有导游，一定要租个解说器，很便宜的，20元使用费，50元押金。到了那个地方就开始讲解，内容，典故，年代都有。真心不错。记得一定要去昆明湖上划船噢，电动，脚动的都好，小孩子也可以划的那种。120元一小时，也可以半小时回来。不要去座那种大船，去什么动物园还是 的么意思，几分钟就回来了。周围没有美景。还老贵了一个人6.7十，要么是单程40。划船转一圈，回到原点还了。再绕湖走感受一下陆上看景。还想去看。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),颐和园,2016-04-26 12:03,回复(0),前往中国现存规模最大、保存最完整的皇家园林——颐和园。这是利用昆明湖、万寿山为基址，以 西湖风景为蓝本，汲取江南园林的某些设计手法和意境而建成的一座大型天然山水园，也是保存得最完整的一座皇家行宫御苑，被誉为皇家园林博物馆。这里有列入“吉尼斯世界纪录”最长的画廊，一万四千余幅画作取材于名著或江南实景，我和老妈边走边看：这是杭州！这像 ！那个是 ……。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(2),颐和园,2016-03-28 18:00,回复(1),【门票价格】1．门票30元/张（旺季）20元/张（淡季）2．半价票15元/张(旺季学生票)10元/张（淡季学生票）3．联票60元/张（旺季）40元/张（淡季）4．园中园门票（不分淡旺季，购买联票者不用再买票）：佛香阁10元； 街10元； 院20元；德和园5元。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(13),颐和园,2015-01-11 12:03,回复(29),"有山有水有历史有氛围有感觉有情调。。。
初冬的 湖畔，静静地坐在十七孔桥一旁的长椅上看日落，不用说话，就这样静静地看着，有种穿越历史的感觉。
和毕业后就一直没见面的好友相聚在昆明湖畔，这种感觉太棒了。
这种地方不适合跟团不适合组团，只适合自己或者约一名好友。 
想起湖心亭看雪。。"
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(8),颐和园,2015-12-22 20:01,回复(8),，这个去过次数最多的公园，总共去了不下二十次，每次去都会有不同的发现，不同过的感受，不同的心情。乾隆十五年（1750年），乾隆皇帝以万寿山、 湖为基址，以 西湖为蓝本，修建了清漪园，为母祝寿。咸丰十年（1860年），清漪园被英法联军焚毁。光绪十四年（1888年）由慈禧太后主张重建，改称颐和园，作消夏游乐地。光绪二十六年（1900年），颐和园又遭“八国联军”的破坏，珍宝被劫掠一空，1902年重新修复。
http://lvyou.baidu.com/yiheyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),颐和园,2015-12-22 20:10,回复(2),听鹂馆作为中华老字号的听鹂馆，是全国仅有的几家经营“满汉全席”的饭庄之一。它曾经作为慈禧看戏的场所，现在依然保持着当年的富丽堂皇，最著名的万寿厅先后接待过一百多位外国元首。它位于举世闻名的皇家行宫颐和园内，坐落在万寿 麓，前隔长廊，面临碧波荡漾的 湖，背靠万寿山上著名的“画中游”，四周翠竹掩映，景色宜人。因借黄鹂鸟的叫声比喻音乐之优。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(2),,2016-04-02 21:29,回复(3),动物园是 最大，最早，品种最多的动物园，位于西直门。动物园门票很便宜，性价比很高（企鹅馆和海洋馆另收费）。园内有大熊猫，金丝猴等数百种动物，绿树成荫，环境很好，就是太老旧了，动物死气沉沉，瘦的奄奄一息。可沿环形游览，大概5个小时，四季皆宜（人都不太多，门票就差5元）。对面有动物园服装批发城，不过现在已经陆续搬走。动物园也要搬家了，抓紧去吧。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(73),,2015-02-10 19:25,回复(69),动物园是 最大的动物园之一（特指占地面积，注意北京寸土寸金啊），是中国开放最早、饲养展出动物种类最多的动物园（这个可没有之一，就是第一）！我们如果把它和各地新建成的动植物园相比，当然在基础设施方面显得旧一些，不过它有部分动物是国家领导人出访，外国赠的！综上，就得出了第一个实用建议：想要看到最多种类动物的，来这里会很好；第二就是它超高的性价比，淡季10元、旺季15元（非联票）； 第三，就是它对面的“动批”，天皓成已经开始搬迁啦，其他的服装批发市场也要陆续搬迁，现在可是有真实的“搬迁甩货”，再过一段时间要再想买“动物园外单货”就得跑 啦，或者只能淘宝啦……
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(11),,2015-11-23 21:30,回复(23),周末可以领着孩子到这里看看动物，也让孩子更多学习知识，和了解动物。来 旅游的朋友一般也会来的，这里动物品种多。了解更多，挨着还可以去海洋馆，熊猫馆，还可以做龙舟直接去 ～动物园对面还有购物的地方，衣服品种也多。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(3),,2016-03-28 17:48,回复(4),动物园位于北京西城区，是 最大的城市动物园。明代为皇家庄园，清初改为皇亲、勋臣傅恒三子福康安贝子的私人园邸，俗称三贝子花园。东部叫乐善园，西部叫 。清光绪三十二年（1906年），可园和乐善园合并，建立农事试验场。因饲养有大量动物，故有“万牲园”之称。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(4),,2015-07-07 19:02,回复(9),动物园是国内开放最早，饲养动物最多的动物园之一，位于西城区西直门外，面积较大，带小孩来京游览一定不要错过这。展出珍稀野生动物约500种，5000余只，许多国家及知名人士赠送给政府和人民的礼品动物都在这饲养展出。旺季开放时间是7:30至18:00，淡季提前1小时闭园。 门票旺季15元，淡季10元，推荐购买含熊猫馆的联票，每张只多5元。动物园内还建有 ，门票165元超贵，根据时间选择性游览，要去的推荐网上预定。乘坐7、15、27、105、111等路公交至动物园站下车即到，我住的新街口那边就有直达动物园的公交。动物园东边挨着北京展览馆，后面是展览馆剧场，经常有明星在此开演唱会。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:30,回复(0),北京动物园位于北京市西城区西直门外大街，东邻北京展览馆和莫斯科餐厅，占地面积约86公顷，水面8.6公顷。始建于清光绪三十二年（1906年），是中国开放最早、饲养展出动物种类最多的动物园，是中国对公众开放最早的动物园和华北地区对公众开放最早的公园。据考此地也是中国现代动物园、植物园、博物馆的发祥地。是中国最大的动物园之一，也是一所世界知名的动物园。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:30,回复(0),园内有小溪湖沼、假山曲径、绿林繁花以及儿童游乐园、动物活动场等。北京动物园动物各种动物都有专门的馆舍，如犀牛馆、河马馆、狮虎山、熊山、猴山、鹿苑、象房、羚羊馆、长颈鹿馆、熊猫馆、海兽馆、猩猩馆、两栖爬虫馆、鸣禽馆、小动物园等。给我印象最深的是熊猫馆和熊山．大熊猫，体色为黑白两色，它有着圆圆的脸颊，大大的黑眼圈，胖嘟嘟的身体，标志性的内八字的行走方式，特别可爱。大熊猫已在地球上生存了至少800万年，被誉为“活化石”是我国的国宝.当年长春的动物园里是没有熊猫的，全国也只有几个大的动物园里有，而北京动物园就是其中之一
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-04-19 12:30,回复(0),以前还以为羊驼是什么新鲜玩意儿，原来北京动物园就有，已经过了看狮子老虎大熊猫的年龄，进了园就直奔非洲动物区，眼见为实，这个动物被人叫草泥马真是不能怪谁的，这一头草一身泥呀，不过还是挡不住一副萌萌的面孔和暴牙，和别的地方比起来，北京这动物园真是很大，只是动物大多被圈养的没了生气。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 19:14,回复(1),动物园：从清光绪三十二年（1906年）至今已有逾百年的历史。目前饲养展览动物450余种4500多只；海洋鱼类及海洋生物500余种10000多尾。你懂的…… 不过园里绿化很不错，走起来人也轻松。跟着路标逛吧，最好提前看看地图，规划一下想要看的动物和线路，避免走回头路。个人觉得熊猫馆里的熊猫和旁边的孔雀不错。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),,2014-10-05 10:23,回复(8),新猴山建立的很好，可是围栏用玻璃，里面没有挂网，亲眼看着猴子从上面网爬到玻璃上打滑，从3、4米的地方直接摔倒地上。设计这个围栏的人2，饲养员也不心疼猴子么？拉几个绳子也好啊。动物一个个怎么都饿成那样了？动物园不爱动物，这就是我的感觉。不想让儿子看到那些不快乐的，瘦巴巴的动物。被摔的猴子。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 19:11,回复(0),动物园始建于1906年，在西直门外乐善园、继园和广善寺、 寺“两园、两寺”旧址上的清“农事试验场”内，由商部奉旨筹建。园内由动物园、植物园、农事试验三部分组成。最早的动物园位于园内东侧，占地1.5公顷，是 对公众开放最早的动物园和华北地区对公众开放最早的公园。据考此地也是中国现代动物园、植物园、博物馆的发祥地。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:41,回复(0),我们去的比较早，7点半就进园了，熊猫馆要8点才开，所以先看别的地方了。可能是去的太早了，好多动物都不出来，躲在洞里。整体看来，还是鸟类勤劳，早早的就出来了。来动物园之前，是很期待的。来过之后，发现动物并没有电视里的状态好，因为动物没周末没法定假日，太辛苦了，不会以最好的状态出来见你的。而且 动物园在整修，好多馆的动物临时挪到外面了，不能进馆参观。有的笼子空着，最可气的是，我来之前，别人跟我说 有金刚猩猩，我满怀期待的来了，可我没看到他，还有树懒，冰河世纪里我最喜欢的Sid，你在哪里啊？？？
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:35,回复(0),第二个目标是企鹅馆。岂有此理，又要买票，又是10元。顺便说说 动物园的门票虽然旺季门票只要15，但是里面很多馆都要再买票的，其中最值得一看的海洋馆是世界内陆最大的 ，内有千余种观赏鱼长住馆内，此外海洋馆还有精彩的海豚、鲸鱼表演。门票：100元（学生票50元）。不过我们都没有去，还有小宠物馆也要10元门票。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 18:30,回复(0),动物园科普馆占地面积4500平方米，展示面积5500平方米，是屹今为止全球动物园中规模最大的科普建筑。它肩负着科普工作者的期望，凝结着科普工作者的心血，对 的动物科普知识的普及工作向纵深发展有所裨益。
http://lvyou.baidu.com/beijingdongwuyuan/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),,2016-03-28 17:29,回复(0),首先是门票，关于这个我必须向 旅游局投诉。北京的其他景点都是套票和门票同时出售的， 上面也有标明，可是售票窗口一问却只售套票，这不是强买强卖吗？事实证明，套票上有些景点的确不太值得去看，比如熊猫馆。。。  熊猫真心可怜，一个在这么大的房间里，不是睡觉就是发呆，看了之后就后悔了。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(26),清华大学,2014-09-18 23:20,回复(84),"清华校园内有公共汽车，还有专门做校园游生意的出租车，非常便利；但是游览清华最好的方式还是骑自行车，一骑单车，想走便走，想停便停——这也是清华学子最普遍的校园交通方式1.清华南门有租自行车的地方，2元/小时； 西门(距 100米)内门卫室也出租自行车，每小时租金1元，押金100元。

　　2.在清华，几乎每个大的岔路口都有明显的指路牌，还附有简单的地图，非常方便。
3.校内公共车运行时间7:30-11:30;14:00-19:30
　车次间隔15分钟,1元/人运行路线：西校门-停车场-二校门-汽车楼-开发楼-南校门-西主楼-东操场-十饭厅-图书馆-理学院-校医院-西校门"
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(19),清华大学,2015-04-09 00:58,回复(35),去了 ，才后悔自己当年为啥没好好学习考这呢，不过学得再好估计也难考上。校园是皇家园林改建的，环境非常优美，毗邻 ，可先参观了圆明园遗址后再到清华，建筑大多中西合璧，显得高贵典雅，一个系就是一栋楼，校园很大，步行转完超费时，校门外有租借自行车的，推荐骑自行车慢慢转，校园道路很宽敞，到景点后再停下来游览。清华的经典建筑和风景都在从西门到 沿线一带，一般从这两个门进或出，最好买张校内地图，带小孩参观时可提前一天联络校园讲解中心预约讲解员，很多是校园学生，超有感染力，建议课余时间来，比较好进校园，旺季的话乘地铁早点去，以免排队浪费时间。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(9),清华大学,2015-05-09 12:58,回复(13),清华大学，中国最大的大学之一，是大多数学子心目中的圣地，如我。清华大学位于 他的校园非常的大和美，清华的创建依托的是 退换的庚子赔款，一开始的时候叫做学堂，是清政府的留美预备学校，看成历史悠久。清华大学也经历过很多的沉沉浮浮，在抗日战争和国内军阀混战的时期，还迁至 过，且更名为国立西南联合大学，建国以后才回到清华园。进入清华大学不知道是不是有要求的，我们在清华大学门口徘徊的时候被一个好心的大妈带进去了，人品很好。进入之后，感觉清华大学的校园确实很美丽，那天天气也是很不错，难得一见的蓝天，在清华园的著名校门前不断地有人在拍游客照，我们也去拍了一些。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2016-03-28 16:30,回复(1),两点多，我们又来到 的校门口，向保安询问是否可以进去参观。保安指着校门一侧的围栏，告诉我们登记身份证就可以进去了。也许是上午走得太累，儿子的情绪并不高，我们边走边向他解释来这里参观的理由， 顶级的大学，百闻不如一见，亲身感受一下校园的氛围，这所大学走出了多少大师呀：梁思成、朱自清、钱钟书、王国维、季羡林……这些大师将来你都要去学习和了解他们的作品，我们应该看看培养出大师级的学校是什么样嘛！左比喻右引用的，走到二校门的时候儿子终于不再发牢骚，心情转也多云转晴了！刚进校门，路边两排整齐的大树，夏天树荫会遮盖整个路面吧。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(24),清华大学,2014-10-29 09:41,回复(44),名字大而己。做地铁到北大下车，往回走就到了。暑假时周六周日开门，人多得不得了。必须早去，否则你排队就要排一到两个小时。浪费这时间真不值得。参观过清华不一定就考上清华。再说了，南大，浙大，那个不比清华强，没有必要迷信参观清华会带来好运。而且学校门口有许多人会让你花三十元钱租一辆自行车带你入学院。太坑人了。 天下很多名校，根本就是随便出入。只有北大和清华，顾弄玄虚。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2016-04-19 12:21,回复(0),体息好了就出发去清华大学，东南门是清华的正门。清华正式接受游客的是西门，但要排队。从正门不一定给进，要看人品了。我们是打算从正门进，西门出。因为西门比较靠近我们的下一个景点园明园。我们进清华大学大概是13：30分，出是15：10。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(1),清华大学,2015-10-01 09:43,回复(9),"在这里我就不想说清华多么多么好或是多么多么不好，我只说点现实的情况吧，我们去的时候是周中，门卫说周末才能进，我就想着那就不进了呗，结果老妈说来了就去一下，这时不知从哪里出来几个人说：大姐呀！30元钱我送你们进去,结果花了20元，那个骑摩的把我们先后送进去，最后才知道就是清华的另外一个门，离正门也就一两站路的感觉。好吧，事已至此就这样了，进去后不知道是方向不对还是怎么的，看到的都是一栋栋的破家属楼，转的人很没有心情，就准备往外走了，但是心有不甘，印象中不是清华有一些标志性的建筑吗，就在我们准备离开的时候，我拉住了一个学生问她，她热心的告诉我要怎么走，结果走啊走，终于看到了想看到的......"
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2015-04-22 19:28,回复(1),"建立在皇家庭园近春园遗址, 没有被八国联军焚毁, 周末开放给外人入校参观, 建议租台自行车, 可以很放松的去作一天的山寨文青. (地铁4号线 大学 站往东步行大约500公尺).  我不是周末去的, 本来想从西南门步行进入, 但是被警卫拦下不让入, 要我走去西门, 其实西门也是不让入的.  在西门附近找到了一家租自行车的($20不限时, $200押金), 租车大婶要我骑回去从西南门进入, 把照相机放进包包里, 装着像学生, 厚脸皮一些别理会警卫可以闯进去的, 结果真的像大婶说的, 没理会警卫就给骑了进去, 没有被拦."
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2016-03-10 21:03,回复(1),据说 大学是全国文科里最高的学府，那么 的理科在国内就首屈一指。清华大学的校训就是厚德载物，自强不息。多少年来清华大学的教师和学子们都铭记着校训，在探索知识，科技研发方面都取得了累累硕果。走在清华校园内部，感觉到的是紧张严肃。但是也催人奋进，学知识就是需要种这样的力量鼓舞着才能勇攀高峰。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2016-03-28 19:11,回复(0),参观了 之后，我们去转了转中关村电子一条街。这里给我的印象就是大一点的电脑城。从中关村到 理工的路上经过好几个研究所，也看到了路旁立的“赛迪计算机”字幕招牌，特亲切的。以前觉得 的研究所算多的了，到北京才发现，四处都是研究所。本来要去北大的，因为时间不够就没去。­
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2016-03-28 19:08,回复(0),我们第一个要参观的大学就是 语言大学。这个学校不是很大，我们用了一个小时不到就基本参观完了。之后就是去 。清华大学除了是国内有名的高等学院外，它还以它占地面积大闻名。我们在它的校门口租了一辆自行车，然后就开始接下来的旅行。道路两旁的古树参天，在头顶上方形成天然的屏障，阻挡强烈的阳光。草坪上，一堆堆的学生在那讨论一些学术问题或聊天南地北的趣事，或在为将来的飞机模型大赛对自己的模型进行试验改造……学校真够大的，我们骑了好久才勉强粗略的逛了一圈，一些比较偏远的就没去看了。我梦想中的大学就是这样的，被这种悠久的历史环境和深厚的学术氛围包围着。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2016-03-28 19:04,回复(0),不愧为全国最好的学府，从西门走到紫荆楼大约就要四十分钟。估计清华校内生意最好的就是卖自行车与修自行车了，清华学子基本上人手一部自行车，这也刚好符合当下低碳环保的概念。我们就住在紫荆楼的429房，是一个单人间，比之前我们订的酒店干净、舒适还要便宜，170元住一晚。晚上老公的同学（清华博士）请我们到桃李园吃的晚饭。三个人七个菜四瓶啤酒130元，只能说吃在清华必须便宜。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2016-03-28 16:43,回复(0),这里要提醒大家， 经常会封校，除非校内师生出来接可能会进不去哦，但是大部分时间都是可以对外开放的，这得看运气了哦。进门后很多地方都有校园地图，还有班车（非师生2元/人），如果纯靠走路，估计得一整个上午，大家可得鼓足劲哦！
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2016-03-10 14:16,回复(1),水木清华，这是我心中的一个情节，第一次进去时感叹于一个学校居然可以有这么大，足足让我逛了一整天。清华的氛围让每一处建筑，每一颗植物都有了灵性。我去的时候是假期，学校的教室里还是人很多，看来清华学子是真的很刻苦。高晓松说，名牌大学是培养国之栋梁的地方，很高兴看到祖国的栋梁来自什么样的环境。最近几年去清华需要检查身份证了~~~~还要排好几个小时的队，高校应该是个教书育人的清静地方，现在却活生生的成了一个旅游景点，实属无奈，来这里旅游的多是带孩子的家长，可见家长们的用心良苦了。
http://lvyou.baidu.com/qinghuadaxue/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(0),清华大学,2015-12-23 15:41,回复(2),坐公交到 ，中间给在地大的高中同学打了个电话，以为他还在 ，叙叙旧，啰嗦了几句，然后拍了几张留作纪念，拍照时碰到四个女同志，想要我给她们在清华园下来张合影，哥果断答应，咔咔咔给搞定了，话说我那天好像给不少人拍过，这是为什么呢？清华只是走了走，感觉没有武大面积大，
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(27),故宫,2015-06-13 13:34,回复(94),去 博物院是今年五月下旬的事儿，和老公两个人，没有涂防晒霜，回家后才发现阳光太刺把胳膊晒的蜕皮了（所以提醒切记夏天带防晒霜）。说说建筑，真的是很宏伟也很壮观。感觉进去了自己也成了小主，下午五点半的时候会“清场”了，和老公在故宫转了大半天。不是旺季，但是人山人海，想要单独和宏伟的建筑物拍上一张合影真的是好难， 没看到，留有遗憾。不过没去正好作为下次去玩儿的好理由！总之，还是感觉我帝都的霸气。建议下午去吧，因为下午的时候客流量相对会少一些。玩儿的很尽心，算是在这个“圈圈里”逛游的比较细的！
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(70),故宫,2015-01-12 16:23,回复(123),大多数来 的游人，都会把 当作必去之处，尤其是第一次来北京的。游玩故宫主要有两个看点：一、建筑艺术；二、珍贵文物。故宫是 乃至世界上保存最完整，规模最大的木质结构古建筑群，被誉为世界五大宫之首。其中太和殿，即影视剧里常说的“金銮殿”，是整个皇宫的绝对中心，不可错过。故宫内珍藏有大量珍贵文物，分为多个展馆，其中尤以位于宁寿宫区域的珍宝馆和位于奉先殿的钟表馆最为引人注目，各种造型奇特独具匠心的珍奇机械钟表，不可错过。故宫游览路程较远，详细观赏的话可以要耗时半天甚至更多。在中轴线偏北侧的保和殿两侧的隆宗门和景远门有餐饮提供，另外，养心殿和坤宁门处有茶饮提供。但价格不是很亲民，可提前准备好干粮。
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(70),故宫,2015-06-08 11:08,回复(124),建议留出一整天的时间哦！习惯了大都市，刚进去的时候会觉得就是那么回事儿吧~但是走着走着就越来越爱他！在入口处可以租一个自动讲解器，在出口还就可以！进去后会自动讲解，很不错。设定路线的时候一定要把珍品馆加进去~10块钱真的很值里面的宝贝每一样都让人惊诧！逛完后虽然很累但是一定去景山公园，只要10分钟就能爬到山顶，你会看到整个老 城、 全景，心旷神怡！这才算是把故宫逛完整了~下山出来门口就有拉脚车，为了感受真正老北京，虽然有点贵但是还是坐了趟！会讲解好多历史、文化…比如门当户对。然后会把你送到你想到的位置，我和老公去的 ，他就给我们送到护国寺小吃那~那的小吃非常正宗，吃饱喝足就便去逛后海啦~
http://lvyou.baidu.com/gugong/remark/?rn=15&pn=0&style=hot,蛋挞悦公主,有用(72),故宫,2015-02-10 00:55,回复(97),，又名紫禁城，是明清两代的皇宫。故宫我一共去过三次，其中有一次还是带着朋友们，却悲催的没有进去，因为它周一闭馆（后来查了一下，除法定节假日和暑期外，周一全天闭馆）。最佳旅游时间很难说，因为它冬夏都有好风景，个人建议是避开节假日（十一的时候上厕所很拥挤，队排的能让你受不了），当然最好再挑个好天气。线路方面，时间短的可以走走中轴线，时间充裕的可以在门口拿一本导游图（免费的），按照上面推荐的线路走（个人建议一定要多给故宫一些时间，因为它是 宫殿建筑群的王者，历史文化典故无数，游览时间安排短了一定是走马观花）。
